film_id,film_name,year_appearance,duration,rating,country,subtitles_availability,director_id
169,Обрыв счастливой дороги,1992,103,3,Финляндия,нет,4
170,Странник твоей реальности,2014,98,2,ОАЭ,нет,3
171,Стена звездной реальности,2016,117,2,Мальдивы,нет,4
172,Ангел звездной тишины,1990,124,4,Соломоновы Острова,да,75
173,Ангел цветной дороги,2001,76,4,Никарагуа,да,40
174,Ложь потерянной страсти,1976,118,2,Сербия,да,18
175,Эхо хрустальной мечты,1951,128,4,Эритрея,да,53
176,Стена воображаемой мечты,1972,111,4,Сьерра-Леоне,да,92
177,Обрыв воздушной реальности,1953,85,3,Дания,нет,42
178,Дождь блестящей реальности,1958,152,2,Египет,да,79
179,Голос твоей легенды,1980,106,3,Австралия,нет,82
180,Небо хрустальной страсти,1989,159,4,Коморы,да,76
181,Обрывок необычной страсти,1988,201,5,Мьянма,нет,5
182,Секрет необычной дороги,2021,116,2,Гайана,да,55
183,Голос цветной тишины,1965,159,5,Узбекистан,да,52
184,Обрыв потерянной легенды,1969,124,1,Босния и Герцеговина,да,99
185,Момент цветной тишины,1966,87,1,Сейшельские Острова,да,45
186,Страницы алой дороги,1968,191,4,Гондурас,нет,58
187,Обрыв чужой дороги,2005,138,3,Камерун,да,86
188,Равновесие алой мечты,1960,179,5,Доминиканская Республика,да,52
189,Ангел чужой мелодии,1968,131,4,Ирак,да,32
190,Обрывок цветной мелодии,1970,159,3,Азербайджан,да,19
191,Обрыв алой мелодии,1977,70,4,Черногория,нет,10
192,Момент чужой доброты,1980,152,4,Тувалу,да,75
193,Обрывок цветной реальности,1969,62,4,Греция,нет,9
194,Дождь алой мечты,2021,212,1,Бангладеш,да,66
195,Страницы алой доброты,2016,73,4,Кабо-Верде,да,39
196,Ложь после тишины,2014,84,5,Израиль,да,4
197,Туман твоей легенды,1981,84,5,Греция,да,69
198,Эхо покинутой дороги,2015,199,4,Швейцария,да,32
199,Стена звездной тишины,2010,95,3,Словения,нет,60
200,Стена покинутой мечты,2018,209,1,Сирия,да,58
201,Туман твоей легенды,1951,216,5,Бенин,да,49
202,Туман воображаемой тишины,1954,240,3,Сейшельские Острова,нет,96
203,Обрывок покинутой реальности,2009,199,2,Хорватия,нет,77
204,Обрыв необычной тишины,2003,108,4,Монголия,нет,30
205,Небо необычной страсти,2018,236,1,Того,да,76
206,Небо чужой мечты,2018,93,5,Сан-Марино,да,55
207,Дождь после легенды,2002,172,1,Руанда,нет,47
208,Странник после доброты,2013,171,1,Сирия,да,23
209,Ангел цветной мелодии,1959,65,5,Багамские Острова,нет,32
210,Стена потерянной легенды,2022,198,3,Никарагуа,да,14
211,Ангел счастливой легенды,1981,234,2,Великобритания,нет,75
212,Стена волшебной доброты,2009,158,1,Украина,да,18
213,Дождь хрустальной тишины,1957,232,3,Туркмения,да,30
214,Обрыв чужой тишины,1979,146,4,Эсватини,нет,12
215,Ложь счастливой доброты,1978,191,1,Латвия,нет,8
216,Эхо чужой мелодии,2008,104,5,Швейцария,да,52
217,Небо цветной дороги,2000,158,5,Сейшельские Острова,да,95
218,Эхо счастливой мечты,1968,149,2,Никарагуа,да,63
219,Обрыв чужой страсти,2010,105,1,Экваториальная Гвинея,нет,92
220,Равновесие воздушной дороги,1991,134,1,Молдавия,нет,68
221,Страницы алой реальности,2009,240,5,Гана,нет,27
222,Равновесие волшебной доброты,1958,229,3,Сан-Марино,нет,71
223,Равновесие после мелодии,2005,130,3,Бурунди,нет,65
224,Туман воображаемой легенды,1994,196,4,Австралия,да,83
225,Момент хрустальной страсти,2009,61,1,Сомали,да,40
226,Обрыв цветной доброты,1953,89,3,Суринам,нет,55
227,Обрывок воздушной тишины,2013,215,1,Таиланд,нет,4
228,Обрывок чужой мелодии,1950,122,4,Эсватини,нет,13
229,Обрыв волшебной реальности,1970,199,2,Бруней,нет,100
230,Момент волшебной мечты,2023,158,2,Мексика,да,40
231,Эхо воздушной мечты,2015,168,3,Мьянма,да,68
232,Эхо алой легенды,2015,160,5,Маврикий,нет,44
233,Ангел воображаемой доброты,1956,85,5,Йемен,да,69
234,Странник волшебной дороги,2023,222,3,Центральноафриканская Республика,нет,62
235,Эхо после реальности,2000,138,3,Сан-Томе и Принсипи,нет,48
236,Обрывок звездной тишины,1970,157,5,Оман,да,59
237,Равновесие блестящей реальности,1961,208,4,Киргизия,да,31
238,Эхо твоей доброты,1963,175,4,Эсватини,да,46
239,Ангел потерянной тишины,1973,85,3,Ямайка,нет,77
240,Стена потерянной страсти,1977,221,1,Мьянма,нет,68
241,Голос воображаемой доброты,2017,157,1,Сан-Томе и Принсипи,нет,21
242,Момент звездной мелодии,1986,123,5,Центральноафриканская Республика,нет,53
243,Эхо после реальности,2023,173,4,Кипр,нет,93
244,Страницы блестящей тишины,1984,138,4,Таджикистан,нет,39
245,Равновесие блестящей доброты,1985,86,5,Науру,да,64
246,Дождь чужой доброты,2004,122,2,Сьерра-Леоне,да,14
247,Страницы воздушной мечты,2016,94,4,Армения,да,44
248,Обрыв волшебной легенды,1979,71,3,Фиджи,да,48
249,Эхо твоей тишины,1951,116,3,Гана,нет,41
250,Стена блестящей дороги,1955,208,4,Андорра,да,20
251,Туман алой дороги,1962,123,3,Экваториальная Гвинея,нет,67
252,Момент алой мелодии,1980,200,4,Румыния,да,29
253,Странник цветной дороги,1974,211,2,Польша,да,58
254,Страницы необычной дороги,1965,113,2,Иордания,нет,22
255,Обрывок блестящей мечты,1956,141,3,Вьетнам,нет,11
256,Дождь цветной реальности,1978,121,5,Маврикий,нет,44
257,Небо чужой мечты,1995,84,5,Ливан,нет,45
258,Обрыв воздушной тишины,1995,178,1,Тринидад и Тобаго,да,45
259,Секрет необычной реальности,2012,60,1,Таджикистан,нет,3
260,Странник хрустальной реальности,1997,208,1,Нигерия,нет,9
261,Страницы счастливой мелодии,1991,68,5,Намибия,нет,36
262,Обрывок чужой дороги,1965,158,4,Эсватини,да,6
263,Страницы блестящей мелодии,1971,70,3,Тринидад и Тобаго,нет,8
264,Секрет воображаемой мелодии,1972,183,1,Малави,да,76
265,Голос блестящей тишины,2014,96,3,Босния и Герцеговина,да,77
266,Ложь звездной легенды,1987,218,5,Иордания,нет,59
267,Ложь хрустальной мелодии,2006,70,1,Словакия,нет,100
268,Обрыв хрустальной мелодии,1976,171,4,Кирибати,да,19
269,Небо потерянной легенды,1992,82,5,Узбекистан,нет,38
270,Туман покинутой страсти,1988,126,3,Мавритания,да,41
271,Стена чужой тишины,1959,134,4,Кабо-Верде,нет,19
272,Небо потерянной тишины,1954,153,3,Армения,нет,9
273,Дождь звездной мечты,1991,132,4,Монако,да,66
274,Небо потерянной тишины,1971,211,5,Чили,нет,17
275,Равновесие чужой страсти,1950,97,1,Лихтенштейн,да,83
276,Стена цветной мечты,2022,100,2,Ливия,нет,41
277,Ложь твоей страсти,1957,110,1,КНДР,нет,60
278,Секрет цветной мелодии,1967,235,2,Словения,да,49
279,Эхо счастливой тишины,1950,183,5,Румыния,нет,25
280,Ангел чужой тишины,1963,160,4,Гамбия,нет,23
281,Секрет воображаемой доброты,1968,232,2,Эквадор,да,86
282,Стена алой мелодии,2009,224,4,Белиз,нет,83
283,Стена твоей мелодии,2009,190,4,Кувейт,да,57
284,Небо хрустальной дороги,1975,235,4,ЮАР,нет,39
285,Обрывок после дороги,1970,100,1,Камерун,да,3
286,Туман после тишины,2007,217,4,Малайзия,да,9
287,Страницы звездной мечты,2022,71,5,Гвинея,нет,82
288,Момент необычной страсти,1988,169,1,Нидерланды,да,81
289,Ангел волшебной мечты,1962,155,3,Греция,да,95
290,Туман волшебной тишины,2012,147,3,Чад,нет,28
291,Голос счастливой тишины,1974,165,4,Сербия,нет,87
292,Небо чужой мечты,2023,76,5,Монако,да,36
293,Эхо чужой легенды,1981,109,5,Шри-Ланка,нет,61
294,Ангел алой тишины,1995,189,5,Нигер,нет,34
295,Странник после дороги,2007,128,5,ОАЭ,нет,25
296,Равновесие счастливой страсти,1989,221,5,Танзания,да,57
297,Обрывок хрустальной мелодии,2010,111,2,Кирибати,да,13
298,Туман волшебной мечты,1988,169,2,Кабо-Верде,нет,5
299,Стена блестящей мелодии,1998,115,2,Мозамбик,нет,85
300,Обрыв блестящей тишины,1964,196,5,Джибути,да,12
301,Голос чужой дороги,1959,237,2,Лесото,нет,44
302,Момент покинутой легенды,1950,174,4,Болгария,да,51
303,Голос чужой реальности,2010,100,2,Мавритания,нет,17
304,Стена чужой мечты,1993,188,4,Бенин,да,15
305,Голос чужой мелодии,1962,161,4,Сальвадор,нет,43
306,Туман потерянной доброты,2000,67,2,Венгрия,нет,84
307,Момент алой дороги,2021,205,2,Узбекистан,да,62
308,Эхо потерянной страсти,1996,172,3,Перу,да,44
309,Ложь покинутой доброты,1975,153,3,Бенин,нет,44
310,Туман чужой реальности,1971,90,4,Мексика,нет,3
311,Момент после доброты,2012,116,2,Зимбабве,нет,87
312,Страницы воздушной дороги,2017,118,2,Парагвай,нет,55
313,Голос алой дороги,1991,231,1,Индонезия,нет,28
314,Голос блестящей мечты,2001,215,2,Зимбабве,да,90
315,Странник чужой страсти,1998,105,3,Йемен,да,100
316,Стена необычной мечты,2007,157,2,Южный Судан,да,3
317,Туман блестящей страсти,2022,100,2,Исландия,да,24
318,Секрет блестящей мечты,1980,219,2,Доминика,да,84
319,Равновесие хрустальной мелодии,1967,168,3,Киргизия,да,93
320,Секрет чужой реальности,1973,184,3,Нигер,нет,66
321,Секрет звездной страсти,1965,116,2,ОАЭ,нет,27
322,Туман волшебной мелодии,1979,175,2,Мадагаскар,нет,88
323,Страницы потерянной легенды,1977,108,1,Мальдивы,нет,23
324,Секрет алой тишины,1964,199,1,Норвегия,да,15
325,Страницы необычной мелодии,1997,164,1,Таджикистан,нет,3
326,Стена необычной страсти,1975,130,4,Ботсвана,да,23
327,Ложь волшебной тишины,1959,125,4,Сербия,нет,94
328,Момент твоей дороги,1988,69,5,Намибия,нет,43
329,Туман воздушной легенды,1954,61,5,Лихтенштейн,нет,4
330,Странник твоей страсти,1961,101,2,Эквадор,да,6
331,Страницы покинутой тишины,1968,206,2,Перу,нет,67
332,Стена воздушной тишины,1996,117,1,Ливан,да,11
333,Стена чужой дороги,1961,152,3,Барбадос,да,45
334,Дождь алой тишины,1950,211,3,Камерун,нет,9
335,Эхо потерянной дороги,2021,159,3,Восточный Тимор,нет,83
336,Ангел после страсти,1995,86,4,Сенегал,да,54
337,Туман алой дороги,1957,150,4,Боливия,нет,97
338,Небо блестящей доброты,1978,195,1,Литва,нет,13
339,Эхо воображаемой доброты,2000,92,3,Австралия,да,48
340,Обрывок хрустальной тишины,1957,131,1,Сомали,нет,25
341,Обрывок покинутой мечты,1973,234,2,Палау,нет,34
342,Секрет после тишины,1962,194,1,Лаос,нет,52
343,Стена потерянной реальности,1950,135,4,Кирибати,нет,14
344,Обрывок воображаемой мечты,1967,125,2,Исландия,да,53
345,Туман твоей мелодии,1987,233,4,Гамбия,да,96
346,Ложь хрустальной реальности,1972,158,5,Соломоновы Острова,нет,93
347,Дождь хрустальной мелодии,1979,95,1,Тунис,да,26
348,Обрывок волшебной легенды,2013,217,4,Бенин,да,100
349,Ложь алой страсти,2014,66,1,Словения,да,41
350,Стена блестящей дороги,1956,114,3,Киргизия,нет,98
351,Обрыв необычной дороги,1950,149,5,Швейцария,нет,2
352,Страницы чужой мелодии,1988,200,2,Зимбабве,да,36
353,Стена необычной мечты,2013,163,3,Джибути,нет,86
354,Ложь чужой дороги,2003,168,4,Гренада,нет,53
355,Странник чужой реальности,2020,116,1,Буркина-Фасо,да,92
356,Голос звездной мелодии,2020,128,3,Нидерланды,нет,91
357,Ложь чужой дороги,1974,211,5,Бразилия,нет,77
358,Дождь потерянной мечты,2018,179,4,Непал,нет,5
359,Странник после мечты,1969,233,5,Экваториальная Гвинея,нет,46
360,Небо алой мечты,2015,234,4,Сент-Китс и Невис,да,39
361,Момент хрустальной доброты,2017,71,2,Республика Конго,да,36
362,Обрыв блестящей легенды,2013,216,4,Республика Корея,да,53
363,Ложь твоей доброты,2013,206,4,Иран,нет,80
364,Секрет хрустальной легенды,1980,222,5,Чехия,да,10
365,Туман твоей реальности,1971,130,5,Норвегия,да,86
366,Стена воздушной доброты,1996,201,5,Малави,нет,61
367,Стена чужой дороги,1977,102,3,Сьерра-Леоне,нет,9
368,Странник воздушной мечты,1951,215,5,Бенин,да,31
369,Секрет звездной доброты,1950,179,4,Руанда,нет,88
370,Эхо твоей страсти,2017,165,4,ОАЭ,нет,29
371,Туман цветной страсти,2022,95,1,Того,нет,87
372,Голос звездной дороги,1955,214,1,Великобритания,нет,98
373,Дождь алой дороги,2005,94,4,Испания,да,79
374,Стена хрустальной мелодии,1976,158,5,Непал,нет,87
375,Голос алой мечты,2021,83,2,Израиль,нет,90
376,Небо алой мелодии,1991,90,2,Эсватини,да,47
377,Небо твоей легенды,2017,130,2,Сент-Люсия,нет,52
378,Странник хрустальной мелодии,1979,229,5,Бразилия,да,33
379,Ангел алой страсти,2013,170,1,Мексика,нет,61
380,Дождь счастливой доброты,1981,70,4,Федеративные Штаты Микронезии,нет,8
381,Секрет алой тишины,1979,183,2,Федеративные Штаты Микронезии,нет,48
382,Секрет воздушной дороги,1973,211,4,Афганистан,нет,96
383,Ангел необычной мечты,1951,205,4,Республика Конго,да,62
384,Момент твоей доброты,1954,98,4,Багамские Острова,да,84
385,Обрывок воображаемой доброты,1956,62,1,Монако,нет,51
386,Небо покинутой реальности,2021,126,5,Гайана,нет,8
387,Момент необычной мечты,1958,205,1,Лаос,нет,5
388,Секрет хрустальной мелодии,2001,201,5,Киргизия,да,87
389,Ложь после страсти,1967,96,1,Гондурас,нет,59
390,Эхо чужой доброты,2003,71,2,Республика Конго,да,82
391,Ангел счастливой дороги,1957,133,1,Сент-Китс и Невис,да,69
392,Стена блестящей дороги,2007,90,4,Франция,да,23
393,Стена воздушной реальности,1960,168,4,Афганистан,нет,21
394,Ложь звездной легенды,1991,125,5,Малави,нет,74
395,Дождь хрустальной доброты,1962,153,2,Коста-Рика,нет,81
396,Стена счастливой страсти,1978,66,4,Сирия,да,31
397,Ангел после тишины,2023,153,4,Бахрейн,нет,31
398,Небо счастливой тишины,2011,184,4,Словакия,да,91
399,Голос потерянной доброты,2017,157,3,Венесуэла,нет,71
400,Ложь волшебной мечты,1963,124,3,Китай,да,80
401,Странник воздушной мечты,1973,176,5,Мадагаскар,да,69
402,Страницы алой доброты,2018,201,2,Индия,да,27
403,Ангел чужой дороги,1995,143,1,Гватемала,да,88
404,Обрывок потерянной легенды,1989,188,2,Восточный Тимор,да,97
405,Обрыв алой страсти,2017,100,2,Бахрейн,да,69
406,Стена покинутой тишины,1961,135,5,Ботсвана,нет,83
407,Эхо воображаемой мелодии,1963,156,4,Бельгия,да,4
408,Обрывок звездной доброты,1951,159,3,Гана,да,67
409,Странник потерянной дороги,2002,214,1,Мьянма,да,17
410,Ложь после мелодии,2022,65,5,Лаос,да,58
411,Стена блестящей дороги,2011,146,4,Куба,да,55
412,Ложь воздушной реальности,1970,203,2,Чехия,да,82
413,Туман воображаемой тишины,1972,235,5,Сент-Китс и Невис,нет,21
414,Туман необычной легенды,1967,198,2,Коморы,да,6
415,Странник чужой страсти,1954,68,5,Узбекистан,да,69
416,Эхо твоей реальности,1986,117,2,Парагвай,да,38
417,Стена алой дороги,1952,127,2,Южный Судан,да,83
418,Момент воображаемой тишины,1991,92,3,Ямайка,да,54
419,Странник чужой легенды,1979,150,2,Южный Судан,нет,39
420,Обрывок блестящей дороги,2017,155,1,Словения,да,65
421,Небо после мелодии,1979,158,1,Чили,нет,20
422,Момент хрустальной легенды,1985,148,2,Перу,нет,45
423,Эхо потерянной доброты,1996,91,4,Финляндия,да,46
424,Страницы потерянной дороги,2022,62,3,Зимбабве,нет,48
425,Обрывок чужой легенды,2019,175,2,Андорра,да,61
426,Ложь блестящей легенды,2005,135,2,Сан-Томе и Принсипи,да,69
427,Обрыв блестящей дороги,1977,87,3,Таиланд,да,76
428,Стена после доброты,2004,195,2,Венгрия,да,7
429,Странник воздушной мечты,1963,163,3,Австрия,да,96
430,Обрывок звездной дороги,2010,100,3,Колумбия,да,69
431,Обрывок волшебной доброты,1988,162,3,Эсватини,да,86
432,Стена воображаемой мечты,1959,178,4,Таджикистан,да,89
433,Эхо чужой страсти,1996,65,5,Венесуэла,да,37
434,Туман цветной мечты,1953,81,2,Камбоджа,нет,22
435,Странник хрустальной тишины,1970,181,4,Тринидад и Тобаго,да,45
436,Дождь алой страсти,1961,198,5,Маврикий,нет,53
437,Момент алой дороги,2010,220,3,Сан-Марино,нет,18
438,Ангел чужой мелодии,1960,220,2,Чехия,нет,4
439,Ангел необычной легенды,1978,101,4,Камерун,нет,17
440,Обрывок после легенды,1997,107,5,США,да,92
441,Стена потерянной мечты,1993,229,2,Бахрейн,нет,97
442,Небо покинутой дороги,2005,159,4,Эритрея,да,55
443,Ложь хрустальной мелодии,2010,84,5,США,нет,90
444,Небо воздушной реальности,1994,209,5,Эфиопия,нет,66
445,Эхо покинутой тишины,1970,190,4,Словения,нет,62
446,Обрывок потерянной страсти,1967,104,3,Словения,да,6
447,Обрывок звездной тишины,2017,119,1,Гватемала,да,80
448,Обрыв цветной дороги,1995,73,2,Марокко,нет,10
449,Ложь чужой легенды,1982,152,4,Сент-Китс и Невис,да,77
450,Ложь твоей мелодии,2015,176,4,Гренада,да,29
